GeneID,baseMean,log2FoldChange,StdErr,Wald-Stats,P-value,pAdj,GeneIDshort,refseq_mrna,ensembl_gene_id,chromosome_name,start_position,end_position,geneName,shortchr
NM_000203.4,101.9077803,-3.27277147,0.666808336,-4.908114213,9.20E-07,4.86E-06,NM_000203,NM_000203,ENSG00000127415,4,986997,1004564,IDUA,TRUE
NM_000206.2,5507.720265,10.7716797,0.599444754,17.96942859,3.38E-72,1.46E-68,NM_000206,NM_000206,ENSG00000147168,X,71107404,71112108,IL2RG,TRUE
NM_000212.2,196.4511578,6.193587308,0.669886049,9.245732639,2.34E-20,1.09E-18,NM_000212,NM_000212,ENSG00000259207,17,47253846,47313735,ITGB3,TRUE
NM_000214.2,756.9720997,-1.997778408,0.493725318,-4.046335756,5.20E-05,0.000192299,NM_000214,NM_000214,ENSG00000101384,20,10637684,10673999,JAG1,TRUE
NM_000215.3,467.4263242,1.662085045,0.582718512,2.852294908,0.004340481,0.010056854,NM_000215,NM_000215,ENSG00000105639,19,17824780,17848071,JAK3,TRUE
NM_000216.3,705.8165617,-3.34340838,0.485498966,-6.886540681,5.72E-12,7.67E-11,NM_000216,NM_000216,ENSG00000011201,X,8528874,8732137,ANOS1,TRUE
NM_000217.2,7.025047877,-3.220663058,1.464195714,-2.199612406,0.027834406,0.051114306,NM_000217,NM_000217,ENSG00000111262,12,4909905,4918256,KCNA1,TRUE
NM_000218.2,2.038159527,-3.498521191,2.232093185,-1.567372373,0.117027678,0.173400034,NM_000218,NM_000218,ENSG00000053918,11,2444684,2849105,KCNQ1,TRUE
NM_000221.2,28.09465814,-2.125964018,0.814375116,-2.610546388,0.009039771,0.019271795,NM_000221,NM_000221,ENSG00000138030,2,27086747,27100762,KHK,TRUE
NM_000229.1,171.4898395,-2.642264399,0.591280853,-4.468712943,7.87E-06,3.44E-05,NM_000229,NM_000229,ENSG00000213398,16,67939750,67944131,LCAT,TRUE
NM_000231.2,4.805328827,-2.58092191,1.59484584,-1.61828927,0.105600272,0.159449417,NM_000231,NM_000231,ENSG00000102683,13,23180952,23325165,SGCG,TRUE
NM_000232.4,147.4058954,0.011171802,0.598740833,0.018658827,0.985113274,0.991445218,NM_000232,NM_000232,ENSG00000163069,4,52020706,52038482,SGCB,TRUE
NM_000233.3,8.056942377,-4.166159373,1.568010567,-2.65697149,0.007884611,0.017086611,NM_000233,NM_000233,ENSG00000138039,2,48686774,48755730,LHCGR,TRUE
NM_000237.2,44.21206909,-3.612086143,0.785748674,-4.596999347,4.29E-06,1.99E-05,NM_000237,NM_000237,ENSG00000175445,8,19901717,19967259,LPL,TRUE
NM_000240.3,7.387904783,-4.351763746,1.595186811,-2.728059005,0.006370821,0.01410961,NM_000240,NM_000240,ENSG00000189221,X,43654907,43746824,MAOA,TRUE
NM_000250.1,6.31158136,0.464324464,1.307806098,0.355040755,0.72255906,0.779413807,NM_000250,NM_000250,ENSG00000005381,17,58269855,58280935,MPO,TRUE
NM_000251.2,127.8613063,-2.344663221,0.659214881,-3.55675105,0.00037547,0.001139828,NM_000251,NM_000251,ENSG00000095002,2,47403067,47663146,MSH2,TRUE
NM_000252.2,98.40115296,1.653164786,0.601099195,2.750236231,0.005955231,0.013281996,NM_000252,NM_000252,ENSG00000171100,X,150568619,150673322,MTM1,TRUE
NM_000253.3,5.381610325,5.454024748,1.835228119,2.971851123,0.002960102,0.007191902,NM_000253,NM_000253,ENSG00000138823,4,99563761,99623999,MTTP,TRUE
NM_000255.3,654.6595212,1.939388535,0.543140467,3.570694239,0.000356036,0.001087438,NM_000255,NM_000255,ENSG00000146085,6,49430360,49463253,MMUT,TRUE
NM_000256.3,2.854618029,-0.763263686,1.756598442,-0.434512332,0.663916442,0.728430399,NM_000256,NM_000256,ENSG00000134571,11,47331406,47352702,MYBPC3,TRUE
NM_000257.3,1.903706424,-2.204764646,2.29971907,-0.958710425,0.337704645,0.42130756,NM_000257,NM_000257,ENSG00000092054,14,23412740,23435660,MYH7,TRUE
NM_000259.3,9.858949232,2.198444377,1.136310043,1.934722297,0.053024383,0.088847973,NM_000259,NM_000259,ENSG00000197535,15,52307283,52529050,MYO5A,TRUE
NM_000262.2,788.9316247,-1.06397344,0.53447799,-1.990677744,0.046516327,0.079626737,NM_000262,NM_000262,ENSG00000198951,22,42058334,42070842,NAGA,TRUE
NM_000263.3,609.469621,-2.306830528,0.559575961,-4.122461807,3.75E-05,0.000142566,NM_000263,NM_000263,ENSG00000108784,17,42536241,42544449,NAGLU,TRUE
NM_000264.3,13.11650857,-2.34166287,1.127246968,-2.077329047,0.0377712,0.066649629,NM_000264,NM_000264,ENSG00000185920,9,95442980,95517057,PTCH1,TRUE
NM_000265.5,652.4739335,7.680186177,0.708984575,10.83265624,2.41E-27,2.45E-25,NM_000265,NM_000265,ENSG00000158517,7,74773962,74789376,NCF1,TRUE
NM_000268.3,6.130648163,2.535859803,1.39364575,1.819587081,0.06882191,0.111051595,NM_000268,NM_000268,ENSG00000186575,22,29603556,29698598,NF2,TRUE
NM_000270.3,2534.556269,0.453845265,0.472054671,0.961425219,0.336338409,0.419849579,NM_000270,NM_000270,ENSG00000198805,14,20468954,20477094,PNP,TRUE
NM_000271.4,1701.480636,-0.153254582,0.462008259,-0.331713946,0.740105269,0.794581419,NM_000271,NM_000271,ENSG00000141458,18,23506184,23586506,NPC1,TRUE
NM_000273.2,354.1094563,-8.570308507,0.917809675,-9.337784009,9.84E-21,4.77E-19,NM_000273,NM_000273,ENSG00000101850,X,9725346,9786297,GPR143,TRUE
NM_000277.1,51.97303477,-2.581906103,0.711690063,-3.62785184,0.000285789,0.000894106,NM_000277,NM_000277,ENSG00000171759,12,102836889,102958410,PAH,TRUE
NM_000281.3,38.71408037,-3.60110768,0.818118865,-4.401692509,1.07E-05,4.56E-05,NM_000281,NM_000281,ENSG00000166228,10,70882280,70888565,PCBD1,TRUE
NM_000285.3,3.661839016,-4.420085504,1.976265861,-2.236584456,0.025313512,0.047124251,NM_000285,NM_000285,ENSG00000124299,19,33386950,33521791,PEPD,TRUE
NM_000286.2,217.0738559,1.826049797,0.540284865,3.379790762,0.00072541,0.002057942,NM_000286,NM_000286,ENSG00000108733,17,35574795,35578863,PEX12,TRUE
NM_000287.3,39.35394825,-1.700877508,0.795136505,-2.139101271,0.032427467,0.058450398,NM_000287,NM_000287,ENSG00000124587,6,42963865,42979181,PEX6,TRUE
NM_000288.3,249.2881025,0.334055723,0.519396021,0.643161884,0.520119063,0.599084228,NM_000288,NM_000288,ENSG00000112357,6,136822564,136913934,PEX7,TRUE
NM_000290.3,78.01277044,-0.217013636,0.630458755,-0.344215437,0.730684273,0.7866114,NM_000290,NM_000290,ENSG00000164708,7,44062727,44065567,PGAM2,TRUE
NM_000291.3,31640.30724,2.391577102,0.478619851,4.996819704,5.83E-07,3.21E-06,NM_000291,NM_000291,ENSG00000102144,X,77910739,78129295,PGK1,TRUE
NM_000292.2,1155.560366,0.252623377,0.464676157,0.5436547,0.586679111,0.659485842,NM_000292,NM_000292,ENSG00000044446,X,18892298,18984114,PHKA2,TRUE
NM_000293.2,43.09458232,0.320134732,0.669161355,0.478411865,0.63235709,0.700427235,NM_000293,NM_000293,ENSG00000102893,16,47461123,47701523,PHKB,TRUE
NM_000294.2,149.9082262,-2.211564217,0.546775475,-4.044739238,5.24E-05,0.000193285,NM_000294,NM_000294,ENSG00000156873,16,30748293,30761176,PHKG2,TRUE
NM_000297.3,572.2457435,-0.373370887,0.529846922,-0.704676901,0.48101133,0.563378194,NM_000297,NM_000297,ENSG00000118762,4,88007635,88077777,PKD2,TRUE
NM_000303.2,434.7137943,0.543825075,0.502824094,1.081541401,0.279456355,0.359813073,NM_000303,NM_000303,ENSG00000140650,16,8788823,8849325,PMM2,TRUE
NM_000305.2,38.49296013,2.996025804,0.753326104,3.977063571,6.98E-05,0.000251317,NM_000305,NM_000305,ENSG00000105854,7,95404862,95435329,PON2,TRUE
NM_000307.4,55.39977028,-8.38162345,1.475118053,-5.682001813,1.33E-08,1.03E-07,NM_000307,NM_000307,ENSG00000196767,X,83508290,83512127,POU3F4,TRUE
NM_000310.3,199.9912912,-0.438044623,0.511016694,-0.857202177,0.391333159,0.475883385,NM_000310,NM_000310,ENSG00000131238,1,40071461,40097727,PPT1,TRUE
NM_000312.3,18.57461123,-4.965541581,1.265947991,-3.922389873,8.77E-05,0.000308119,NM_000312,NM_000312,ENSG00000115718,2,127418427,127429246,PROC,TRUE
NM_000317.2,174.6437564,0.019892282,0.562930807,0.035336993,0.971811026,0.981880741,NM_000317,NM_000317,ENSG00000150787,11,112226367,112269955,PTS,TRUE
NM_000320.2,6.050718063,-1.167605192,1.352639814,-0.863204809,0.38802487,0.47252354,NM_000320,NM_000320,ENSG00000151552,4,17460261,17512206,QDPR,TRUE
NM_000321.2,1570.850989,3.887322233,0.555560652,6.997115827,2.61E-12,3.71E-11,NM_000321,NM_000321,ENSG00000139687,13,48303726,48599436,RB1,TRUE
NM_000322.4,3.31158573,-3.138925963,1.886538786,-1.663854455,0.096141519,0.146977435,NM_000322,NM_000322,ENSG00000112619,6,42696598,42722597,PRPH2,TRUE
NM_000327.3,12.10446995,-0.661359867,1.0215934,-0.647380716,0.517385573,0.596887964,NM_000327,NM_000327,ENSG00000149489,11,62611722,62615120,ROM1,TRUE
NM_000328.2,57.5241265,3.110524782,0.79440297,3.915550294,9.02E-05,0.000316217,NM_000328,NM_000328,ENSG00000156313,X,38269170,38327544,RPGR,TRUE
NM_000330.3,2.357570159,2.845699812,2.076803165,1.370230872,0.170614844,0.237278012,NM_000330,NM_000330,ENSG00000102104,X,18639688,18672108,RS1,TRUE
NM_000334.4,273.898489,-5.165857293,0.598895371,-8.625642379,6.37E-18,2.10E-16,NM_000334,NM_000334,ENSG00000007314,17,63938554,63972918,SCN4A,TRUE
NM_000336.2,13.2484919,1.436117434,0.991136856,1.448959773,0.147348817,0.20999509,NM_000336,NM_000336,ENSG00000168447,16,23278231,23381294,SCNN1B,TRUE
NM_000341.3,293.4927816,1.320018002,0.551080209,2.395328268,0.016605491,0.032727474,NM_000341,NM_000341,ENSG00000138079,2,44275458,44321494,SLC3A1,TRUE
NM_000342.3,1.835225102,-2.226624466,2.161140597,-1.030300606,0.302868915,0.384533452,NM_000342,NM_000342,ENSG00000004939,17,44248390,44268141,SLC4A1,TRUE
NM_000346.3,104.8251135,-1.562304562,0.72521488,-2.154264349,0.031219447,0.056555329,NM_000346,NM_000346,ENSG00000125398,17,72121020,72126416,SOX9,TRUE
NM_000349.2,30.04596336,-3.784364922,0.904151185,-4.185544393,2.84E-05,0.000110992,NM_000349,NM_000349,ENSG00000147465,8,38142700,38150992,STAR,TRUE
NM_000350.2,5.600674567,-0.496495807,1.370793706,-0.362195862,0.717205672,0.775406957,NM_000350,NM_000350,ENSG00000198691,1,93992834,94121148,ABCA4,TRUE
NM_000353.2,2.596068042,0.179568713,1.799911206,0.099765317,0.920530643,0.941911365,NM_000353,NM_000353,ENSG00000198650,16,71565660,71577092,TAT,TRUE
NM_000355.3,8.174377196,-2.651820551,1.305001974,-2.032043325,0.04214927,0.073231539,NM_000355,NM_000355,ENSG00000185339,22,30607003,30627271,TCN2,TRUE
NM_000358.2,135.0202437,-5.910692982,0.739685988,-7.990813777,1.34E-15,3.21E-14,NM_000358,NM_000358,ENSG00000120708,5,136028988,136063818,TGFBI,TRUE
NM_000359.2,45.85374696,-0.569067766,0.689954014,-0.824790861,0.409490336,0.494113696,NM_000359,NM_000359,ENSG00000092295,14,24249114,24264432,TGM1,TRUE
NM_000361.2,11.79376469,-6.177606661,1.647803984,-3.748993643,0.000177546,0.000584,NM_000361,NM_000361,ENSG00000178726,20,23045633,23049672,THBD,TRUE
NM_000362.4,36.55308085,-7.806541337,1.495422075,-5.220292964,1.79E-07,1.08E-06,NM_000362,NM_000362,ENSG00000100234,22,32801701,32863043,TIMP3,TRUE
NM_000363.4,207.8013976,-10.19365708,1.440930074,-7.074359309,1.50E-12,2.20E-11,NM_000363,NM_000363,ENSG00000129991,19,55151767,55157773,TNNI3,TRUE
NM_000366.5,2.401278573,-3.719500781,2.204521595,-1.687214491,0.091562116,0.140904826,NM_000366,NM_000366,ENSG00000140416,15,63042632,63071915,TPM1,TRUE
NM_000373.3,1094.059692,1.194427052,0.512750436,2.329451068,0.019835182,0.038121566,NM_000373,NM_000373,ENSG00000114491,3,124730433,124749273,UMPS,TRUE
NM_000374.4,2214.037338,-1.846356859,0.487038811,-3.790985068,0.000150051,0.000501752,NM_000374,NM_000374,ENSG00000126088,1,45010950,45015575,UROD,TRUE
